/ip firewall address-list
add list=fw_blacklist address=198.20.69.98 comment=census2.shodan.io
add list=fw_blacklist address=82.221.105.7 comment=census11.shodan.io
add list=fw_blacklist address=188.138.9.50 comment=atlantic.census.shodan.io
add list=fw_blacklist address=82.221.105.6 comment=census10.shodan.io
add list=fw_blacklist address=77.247.181.165 comment=politkovskaja.torservers.net
add list=fw_blacklist address=62.210.74.143 comment=exit5.telostor.ca
add list=fw_blacklist address=85.25.43.94 comment=rim.census.shodan.io
add list=fw_blacklist address=66.240.236.119 comment=census6.shodan.io
add list=fw_blacklist address=71.6.167.142 comment=census9.shodan.io
add list=fw_blacklist address=89.46.100.172 comment=no-rdns.offshorededi.com
add list=fw_blacklist address=66.240.192.138 comment=census8.shodan.io
add list=fw_blacklist address=212.48.72.0/24 comment=webfusion.co.uk
add list=fw_blacklist address=108.171.240.0/20 comment=psychz.net
add list=fw_blacklist address=107.160.0.0/16 comment=psychz.net
add list=fw_blacklist address=185.71.65.0/24 comment=stormwall.net
add list=fw_blacklist address=216.99.144.0/20 comment=psychz.net
add list=fw_blacklist address=104.149.0.0/16 comment=psychz.net
add list=fw_blacklist address=93.120.27.62 comment=m247.ro.shodan.io
add list=fw_blacklist address=107.150.52.82 comment=probe01.projectblindferret.com
add list=fw_blacklist address=107.150.52.84 comment=probe02.projectblindferret.com
add list=fw_blacklist address=107.150.52.85 comment=probe03.projectblindferret.com
add list=fw_blacklist address=107.150.52.86 comment=probe04.projectblindferret.com
add list=fw_blacklist address=71.6.165.200 comment=census12.shodan.io
add list=fw_blacklist address=85.25.103.50 comment=pacific.census.shodan.io
add list=fw_blacklist address=198.20.70.114 comment=census3.shodan.io
add list=fw_blacklist address=71.6.135.131 comment=census7.shodan.io
add list=fw_blacklist address=71.6.158.166 comment=ubuntu14158166.aspadmin.net
add list=fw_blacklist address=198.20.87.98 comment=border.census.shodan.io
add list=fw_blacklist address=71.6.216.32/27 comment=scanner2.labs.rapid7.com
add list=fw_blacklist address=198.20.69.74 comment=census1.shodan.io
add list=fw_blacklist address=66.240.219.146 comment=burger.census.shodan.io
add list=fw_blacklist address=185.35.62.0/23 comment=Kudelski Security Innovations - nagra.com
add list=fw_blacklist address=66.240.192.0/18 comment=erratasec.com
add list=fw_blacklist address=71.6.128.0/17 comment=erratasec.com
add list=fw_blacklist address=135.84.216.0/24 comment=erratasec.com
add list=fw_blacklist address=206.123.141.0/24 comment=erratasec.com
add list=fw_blacklist address=206.123.142.0/24 comment=erratasec.com
add list=fw_blacklist address=209.126.128.0/17 comment=erratasec.com
add list=fw_blacklist address=216.75.0.0/18 comment=erratasec.com
add list=fw_blacklist address=216.98.128.0/19 comment=erratasec.com
add list=fw_blacklist address=89.255.192.0/21 comment=Kudelski Security Innovations - nagra.com
